Date : 2025-06-03 03:17:47
Directory : /Users/kotnewm/chat-thingy
Total : 72 files,  13360 codes, 767 comments, 1100 blanks, all 15227 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      7,773 |          4 |          8 |      7,785 |
| TypeScript JSX     |         20 |      2,268 |        278 |        359 |      2,905 |
| Python             |         22 |      1,746 |        247 |        432 |      2,425 |
| TypeScript         |         16 |      1,197 |        227 |        226 |      1,650 |
| HTML               |          2 |        171 |          0 |         21 |        192 |
| CSS                |          1 |         81 |         11 |         23 |        115 |
| Markdown           |          2 |         67 |          0 |         26 |         93 |
| JavaScript         |          1 |         27 |          0 |          2 |         29 |
| XML                |          2 |         14 |          0 |          2 |         16 |
| pip requirements   |          1 |          9 |          0 |          0 |          9 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |         72 |     13,360 |        767 |      1,100 |     15,227 |
| . (Files)                                                         |         10 |      8,075 |          8 |         60 |      8,143 |
| chat-backend                                                      |         24 |      1,756 |        247 |        432 |      2,435 |
| chat-backend (Files)                                              |         14 |      1,115 |        178 |        298 |      1,591 |
| chat-backend/api                                                  |         10 |        641 |         69 |        134 |        844 |
| chat-backend/api (Files)                                          |          3 |         53 |          4 |         13 |         70 |
| chat-backend/api/routes                                           |          7 |        588 |         65 |        121 |        774 |
| public                                                            |          2 |         14 |          0 |          2 |         16 |
| src                                                               |         36 |      3,515 |        512 |        606 |      4,633 |
| src (Files)                                                       |          4 |        174 |         19 |         32 |        225 |
| src/api                                                           |          7 |        523 |        124 |         99 |        746 |
| src/api (Files)                                                   |          6 |        437 |        116 |         85 |        638 |
| src/api/types                                                     |          1 |         86 |          8 |         14 |        108 |
| src/components                                                    |          8 |      1,294 |        186 |        204 |      1,684 |
| src/context                                                       |          4 |        338 |         42 |         72 |        452 |
| src/hooks                                                         |          7 |        643 |         98 |        124 |        865 |
| src/pages                                                         |          6 |        543 |         43 |         75 |        661 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/kotnewm/chat-thingy/README.md                              | Markdown           |         66 |          0 |         26 |         92 |
| /Users/kotnewm/chat-thingy/chat-backend/README.md                 | Markdown           |          1 |          0 |          0 |          1 |
| /Users/kotnewm/chat-thingy/chat-backend/api/__init__.py           | Python             |          0 |          0 |          2 |          2 |
| /Users/kotnewm/chat-thingy/chat-backend/api/app.py                | Python             |         33 |          4 |          6 |         43 |
| /Users/kotnewm/chat-thingy/chat-backend/api/routes/__init__.py    | Python             |          0 |          0 |          2 |          2 |
| /Users/kotnewm/chat-thingy/chat-backend/api/routes/accounts.py    | Python             |         73 |          4 |         14 |         91 |
| /Users/kotnewm/chat-thingy/chat-backend/api/routes/chat.py        | Python             |        250 |         35 |         55 |        340 |
| /Users/kotnewm/chat-thingy/chat-backend/api/routes/chats.py       | Python             |         83 |          4 |         16 |        103 |
| /Users/kotnewm/chat-thingy/chat-backend/api/routes/graph.py       | Python             |          6 |          0 |          3 |          9 |
| /Users/kotnewm/chat-thingy/chat-backend/api/routes/http_stream.py | Python             |        131 |         18 |         22 |        171 |
| /Users/kotnewm/chat-thingy/chat-backend/api/routes/messages.py    | Python             |         45 |          4 |          9 |         58 |
| /Users/kotnewm/chat-thingy/chat-backend/api/utils.py              | Python             |         20 |          0 |          5 |         25 |
| /Users/kotnewm/chat-thingy/chat-backend/auth.py                   | Python             |         31 |          3 |          7 |         41 |
| /Users/kotnewm/chat-thingy/chat-backend/benchmark_m3.py           | Python             |         98 |          7 |         29 |        134 |
| /Users/kotnewm/chat-thingy/chat-backend/db.py                     | Python             |        177 |         16 |         36 |        229 |
| /Users/kotnewm/chat-thingy/chat-backend/embeddings.py             | Python             |         94 |         30 |         32 |        156 |
| /Users/kotnewm/chat-thingy/chat-backend/graph.py                  | Python             |         35 |          5 |         12 |         52 |
| /Users/kotnewm/chat-thingy/chat-backend/llm.py                    | Python             |        248 |         40 |         50 |        338 |
| /Users/kotnewm/chat-thingy/chat-backend/main.py                   | Python             |         20 |          6 |          5 |         31 |
| /Users/kotnewm/chat-thingy/chat-backend/models.py                 | Python             |         62 |          3 |         14 |         79 |
| /Users/kotnewm/chat-thingy/chat-backend/preload_models.py         | Python             |         24 |          4 |          8 |         36 |
